Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:massDefault                               | x3do:PolylineEmitter                    | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:RigidBody                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:SurfaceEmitter                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:VolumeEmitter                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:X3DParticleEmitterNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:ConeEmitter                        | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:ExplosionEmitter                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:HAnimSegment                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:PointEmitter                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:PolylineEmitter                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:RigidBody                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:SurfaceEmitter                     | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:VolumeEmitter                      | 1                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:X3DParticleEmitterNode             | 1                   | x3do:accessTypeInputOutput    |
| x3do:matchCriterionDefault                     | x3do:LinePickSensor                     | "MATCH_ANY"         | x3do:accessTypeInputOutput    |
| x3do:matchCriterionDefault                     | x3do:PointPickSensor                    | "MATCH_ANY"         | x3do:accessTypeInputOutput    |
| x3do:matchCriterionDefault                     | x3do:PrimitivePickSensor                | "MATCH_ANY"         | x3do:accessTypeInputOutput    |
| x3do:matchCriterionDefault                     | x3do:VolumePickSensor                   | "MATCH_ANY"         | x3do:accessTypeInputOutput    |
| x3do:matchCriterionDefault                     | x3do:X3DPickSensorNode                  | "MATCH_ANY"         | x3do:accessTypeInputOutput    |
| x3do:maxAngleDefault                           | x3do:CylinderSensor                     | -1                  | x3do:accessTypeInputOutput    |
| x3do:maxAngleDefault                           | x3do:SingleAxisHingeJoint               | -1                  | x3do:accessTypeInputOutput    |
| x3do:maxAngleDefault                           | x3do:CylinderSensor                     | 3.141592653         | x3do:accessTypeInputOutput    |
| x3do:maxAngleDefault                           | x3do:SingleAxisHingeJoint               | 3.141592653         | x3do:accessTypeInputOutput    |
| x3do:maxAngle1Default                          | x3do:DoubleAxisHingeJoint               | 3.141592653         | x3do:accessTypeInputOutput    |
| x3do:maxBackDefault                            | x3do:Sound                              | 10                  | x3do:accessTypeInputOutput    |
| x3do:maxChannelCountDefault                    | x3do:AudioDestination                   | 2                   | x3do:accessTypeInputOutput    |
| x3do:maxCorrectionSpeedDefault                 | x3do:RigidBodyCollection                | -1                  | x3do:accessTypeInputOutput    |
| x3do:maxDecibelsDefault                        | x3do:Analyser                           | -30                 | x3do:accessTypeInputOutput    |
| x3do:maxDelayTimeDefault                       | x3do:Delay                              | 1                   | x3do:accessTypeInputOutput    |
| x3do:maxDistanceDefault                        | x3do:SpatialSound                       | 10000               | x3do:accessTypeInputOutput    |
| x3do:maxExtentDefault                          | x3do:Text                               | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:maxFrontDefault                           | x3do:Sound                              | 10                  | x3do:accessTypeInputOutput    |
| x3do:maxParticlesDefault                       | x3do:ParticleSystem                     | 200                 | x3do:accessTypeInputOutput    |
| x3do:maxSeparationDefault                      | x3do:SliderJoint                        | 1                   | x3do:accessTypeInputOutput    |
| x3do:maxTorque1Default                         | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:maxTorque2Default                         | x3do:DoubleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:metallicDefault                           | x3do:PhysicalMaterial                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:minAngleDefault                           | x3do:CylinderSensor                     | -3.141592653        | x3do:accessTypeInputOutput    |
| x3do:minAngleDefault                           | x3do:SingleAxisHingeJoint               | -3.141592653        | x3do:accessTypeInputOutput    |
| x3do:minAngleDefault                           | x3do:CylinderSensor                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:minAngleDefault                           | x3do:SingleAxisHingeJoint               | 0                   | x3do:accessTypeInputOutput    |
| x3do:minAngle1Default                          | x3do:DoubleAxisHingeJoint               | -3.141592653        | x3do:accessTypeInputOutput    |
| x3do:minBackDefault                            | x3do:Sound                              | 1                   | x3do:accessTypeInputOutput    |
| x3do:minBounceSpeedDefault                     | x3do:CollisionCollection                | 0                   | x3do:accessTypeInputOutput    |
| x3do:minBounceSpeedDefault                     | x3do:Contact                            | 0                   | x3do:accessTypeInputOutput    |
| x3do:minBounceSpeedDefault                     | x3do:CollisionCollection                | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:minBounceSpeedDefault                     | x3do:Contact                            | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:minDecibelsDefault                        | x3do:Analyser                           | -100                | x3do:accessTypeInputOutput    |
| x3do:minFrontDefault                           | x3do:Sound                              | 1                   | x3do:accessTypeInputOutput    |
| x3do:minSeparationDefault                      | x3do:SliderJoint                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:minificationFilterDefault                 | x3do:TextureProperties                  | "FASTEST"           | x3do:accessTypeInputOutput    |
| x3do:modeDefault                               | x3do:MultiTexture                       | "SPHERE"            | x3do:accessTypeInputOutput    |
